Temperature,Humidity,Cloudiness,Wind Speed,Latitude,Longitude,City,Country
47.35,85,80,10.09,53.51,23.28,Budno,PL
47.35,85,80,10.09,53.51,117.88,Albany,AU
47.35,85,80,10.09,-35.02,-42.02,Arraial do Cabo,BR
49.87,87,56,12.33,-22.97,6.91,Bud,NO
73.4,94,75,4.7,62.91,-81.25,Bodden Town,KY
46.4,49,40,14.99,19.28,48.24,Shush,IR
87.8,74,40,11.41,32.19,-169.92,Alofi,NU
68.68,40,0,2.15,-19.06,38.65,Turayf,SA
77.0,69,75,16.11,31.68,-159.78,Avarua,CK
73.4,18,0,5.82,-21.21,31.9,Sobolevo,RU
75.2,60,40,3.36,54.43,55.8,Sainte-Rose,RE
37.81,91,68,2.93,-21.13,13.19,Tripoli,LY
69.8,68,0,16.11,32.88,55.48,Saint-Pierre,RE
74.89,100,92,12.77,-21.34,-109.91,Cabo San Lucas,MX
69.8,64,0,6.93,22.89,-175.2,Vaini,TO
87.8,74,75,8.05,-21.2,-70.76,Vallenar,CL
75.2,78,75,5.82,-28.58,115.35,Busselton,AU
65.53,63,8,2.71,-33.64,79.17,Klyuchi,RU
57.7,100,24,22.28,52.25,-68.31,Ushuaia,AR
54.91,61,32,13.67,-54.81,57.66,Grand Gaube,MU
48.2,75,75,8.05,-20.01,-67.43,Calabozo,VE
71.6,68,20,5.82,8.92,55.77,Saint-Philippe,RE
88.39,70,36,6.4,-21.36,168.33,Bluff,NZ
69.8,64,0,6.93,-46.6,80.55,Dikson,RU
54.37,87,12,27.76,73.51,-70.91,Punta Arenas,CL
40.15,89,76,11.65,-53.16,39.51,Ostrovnoy,RU
46.4,61,0,18.34,68.05,-8.45,Lagoa,PT
37.9,86,88,20.04,37.14,73.08,Hithadhoo,MV
75.2,73,0,9.17,-0.6,-59.52,Bathsheba,BB
79.48,100,92,19.37,13.22,37.05,Povarovo,RU
82.4,74,20,20.8,56.08,-73.76,Castro,CL
44.6,87,75,11.18,-42.48,26.89,Port Alfred,ZA
51.85,99,92,5.73,-33.59,115.0,Limbang,MY
64.27,82,0,28.54,4.75,114.88,Zhangjiakou,CN
77.0,100,75,3.36,40.77,172.79,Butaritari,KI
35.11,96,92,2.93,3.07,57.76,Bambous Virieux,MU
85.06,100,8,8.41,-20.34,120.82,Sabang,ID
71.6,68,20,5.82,1.17,-155.08,Hilo,US
82.36,100,0,4.16,19.71,-72.07,Coihaique,CL
86.0,67,1,6.93,-45.58,-104.7,San Patricio,MX
53.6,71,90,4.7,19.22,-5.72,Jamestown,SH
91.4,79,40,5.73,-15.94,-106.55,Bernalillo,US
67.42,100,92,14.45,35.3,30.79,Nikolskoye,RU
81.86,3,1,3.36,59.7,-54.98,Jaciara,BR
42.8,56,40,13.42,-15.95,96.39,Baykit,RU
86.95,61,12,2.93,61.68,-55.87,Oriximina,BR
30.79,78,0,5.39,-1.77,49.18,Bosaso,SO
91.72,47,0,5.06,11.28,-90.35,Puerto Ayora,EC
81.46,100,8,6.06,-0.74,66.41,Esil,KZ
78.8,65,40,20.8,51.96,27.91,East London,ZA
43.57,66,0,10.65,-33.02,57.61,Cap Malheureux,MU
67.42,100,0,27.31,-19.98,-134.97,Rikitea,PF
71.6,68,20,5.82,-23.12,-52.73,Torbay,CA
72.1,100,32,2.71,47.66,-114.38,Yellowknife,CA
51.8,100,90,8.05,62.45,-25.67,Ponta Delgada,PT
35.6,64,90,17.22,37.73,159.24,Evensk,RU
71.6,94,40,6.93,61.92,-159.32,Kapaa,US
38.89,100,92,13.11,22.08,121.89,Esperance,AU
84.02,82,90,19.46,-33.86,-69.36,Qaanaaq,GL
47.35,75,48,12.44,77.48,-121.92,Pacific Grove,US
13.06,100,0,7.52,36.62,-133.03,Tuktoyaktuk,CA
64.94,65,90,8.05,69.44,-83.23,Iralaya,HN
30.2,80,90,13.87,15.0,113.57,Yingcheng,CN
83.62,83,88,8.08,30.93,159.59,Buala,SB
62.6,88,0,4.47,-8.15,128.87,Tiksi,RU
79.75,98,88,5.61,71.64,19.24,Hermanus,ZA
27.28,100,68,5.39,-34.42,55.45,Victoria,SC
46.18,88,24,2.37,-4.62,-64.68,Saint George,BM
80.6,74,75,16.11,32.38,40.97,Gofitskoye,RU
80.6,57,20,2.24,44.26,47.04,Yenotayevka,RU
47.8,89,92,2.71,47.24,-79.8,Esmeraldas,EC
47.62,97,48,4.05,-1.87,-24.98,Mindelo,CV
84.2,58,40,9.17,16.89,6.74,Lokoja,NG
80.47,91,0,18.48,7.8,127.87,Gushikawa,JP
73.81,95,88,3.6,26.35,-118.37,Rancho Palos Verdes,US
80.6,88,90,49.44,33.75,-67.92,Inirida,CO
82.4,69,75,6.93,3.87,31.11,Vardo,NO
89.38,60,0,2.71,70.37,-139.03,Atuona,PF
32.0,100,75,17.22,-9.8,-54.74,Cerro Largo,BR
79.39,100,64,11.21,-28.15,113.63,Carnarvon,AU
84.2,74,40,6.93,-24.87,115.51,Labuhan,ID
66.7,96,76,15.35,-2.54,-127.17,Smithers,CA
69.04,94,0,1.81,54.78,-45.24,Nanortalik,GL
55.4,43,75,2.24,60.14,-156.47,Kahului,US
38.44,91,12,30.33,20.89,14.28,Henties Bay,NA
87.08,74,40,14.99,-22.12,15.16,Luderitz,NA
56.62,96,0,1.36,-26.65,59.15,Svetlogorsk,RU
60.94,65,0,21.27,53.14,-70.05,Diego de Almagro,CL
42.8,75,40,13.42,-26.39,-173.98,Neiafu,TO
68.59,73,0,3.6,-18.65,147.33,Hobart,AU
78.8,69,75,12.75,-42.88,130.41,Batagay-Alyta,RU
41.0,65,0,11.41,67.8,-73.08,La Union,CL
5.77,54,32,3.71,-40.28,134.5,Katsuura,JP
55.4,76,75,12.75,33.93,-124.16,Fortuna,US
64.4,93,90,12.75,40.6,178.42,Leningradskiy,RU
66.2,63,1,9.17,69.38,101.38,Sungaipenuh,ID
41.05,94,48,22.28,-2.08,19.77,Rundu,NA
64.45,92,48,1.14,-17.91,-56.44,Diamantino,BR
77.23,25,20,7.63,-14.4,-90.4,Barrow,US
85.24,67,56,1.92,39.51,38.06,Fryazino,RU
77.0,44,75,11.41,55.95,37.27,Umm Lajj,SA
46.4,87,75,11.18,25.02,-147.8,College,US
82.45,94,12,1.03,64.86,66.02,Nushki,PK
47.66,10,1,11.41,29.55,-37.64,Tasiilaq,GL
52.75,46,0,3.71,65.61,-105.3,La Ronge,CA
41.0,44,0,20.8,55.1,121.18,Haimen,CN
35.6,59,90,13.87,31.87,-114.04,Guerrero Negro,MX
65.89,100,0,10.76,27.97,169.85,Kaitangata,NZ
84.88,49,0,9.42,-46.28,44.76,Manturovo,RU
48.7,72,76,8.75,58.33,-126.83,Norman Wells,CA
40.87,100,92,7.96,65.28,111.54,Sosnovo-Ozerskoye,RU
35.6,69,75,13.87,52.53,70.44,Bulaevo,KZ
40.06,90,36,11.21,54.91,77.24,Shache,CN
44.38,78,24,12.21,38.42,8.21,Neustadt,DE
45.55,78,0,3.04,47.92,161.3,Cherskiy,RU
64.4,45,0,11.41,68.75,-173.23,Provideniya,RU
30.52,96,36,5.61,64.42,147.06,New Norfolk,AU
46.81,90,92,31.12,-42.78,-14.42,Georgetown,SH
41.0,65,0,11.41,-7.93,-59.53,Oistins,BB
74.8,100,8,17.25,13.07,78.7,Tazovskiy,RU
82.4,74,20,20.8,67.47,-17.1,Ponta do Sol,PT
52.84,65,32,19.37,32.67,120.25,Hede,CN
73.4,78,20,12.75,33.77,170.27,Pevek,RU
56.62,91,0,2.59,69.7,113.03,Bintulu,MY
42.4,92,68,9.08,3.17,18.42,Cape Town,ZA
77.0,100,75,2.24,-33.93,34.91,Nehalim,IL
55.4,66,20,2.24,32.06,150.8,Kavieng,PG
78.8,78,0,4.7,-2.57,-120.55,Ellensburg,US
83.62,100,0,9.53,47.0,-73.65,Lebu,CL
73.94,32,1,5.82,-37.62,-49.67,Paamiut,GL
53.29,98,92,13.67,61.99,72.64,Kavaratti,IN
39.7,97,80,15.79,10.57,23.28,Werda,BW
79.66,100,80,6.85,-25.27,-101.92,Canyon,US
62.11,63,0,3.6,34.98,113.28,Baruun-Urt,MN
69.8,60,90,20.8,46.68,12.15,Namibe,AO
33.22,85,76,12.77,-15.19,-84.01,San Isidro,CR
68.32,100,0,6.51,9.97,148.79,Roma,AU
75.2,73,40,5.82,-26.57,84.68,Troitskoye,RU
63.1,40,0,8.19,52.98,76.05,Dewas,IN
52.75,67,36,6.96,22.96,38.13,Ngerengere,TZ
70.66,78,32,2.82,-6.76,52.91,Juybar,IR
75.2,60,75,9.17,36.64,-68.52,Iqaluit,CA
67.69,96,64,3.71,63.75,-28.7,Ribeira Grande,PT
37.4,59,75,8.05,38.52,79.27,Nalgonda,IN
75.2,73,40,20.8,17.05,20.04,Bredasdorp,ZA
74.62,93,20,2.93,-34.53,17.94,Saldanha,ZA
57.2,58,88,8.05,-33.01,70.37,Veraval,IN
53.6,81,0,4.7,20.9,43.98,Ilovlya,RU
80.2,76,0,10.54,49.31,67.8,Aksarka,RU
50.0,76,0,6.71,66.56,171.21,Pareora,NZ
43.93,99,92,14.45,-44.49,147.16,Port Moresby,PG
44.92,89,0,4.83,-9.47,25.57,Port Elizabeth,ZA
76.42,95,0,16.35,-33.92,-156.45,Kihei,US
60.8,67,20,21.92,20.76,84.04,Narasannapeta,IN
87.08,74,40,14.99,18.42,-35.46,Touros,BR
74.26,97,0,2.71,-5.2,-10.8,Monrovia,LR
79.57,77,8,15.12,6.33,-70.4,Antofagasta,CL
75.79,96,88,4.94,-23.65,-149.87,Haapiti,PF
62.6,63,20,17.22,-17.57,15.64,Longyearbyen,SJ
80.6,57,20,8.05,78.22,147.9,Chokurdakh,RU
26.6,68,40,18.34,70.62,10.02,Gamba,GA
26.83,96,32,7.63,-2.72,-46.87,Paracatu,BR
77.14,100,92,7.29,-17.22,-97.86,Thompson,CA
88.75,41,24,2.48,55.74,18.7,Damara,CF
35.6,47,90,10.29,4.96,24.18,Kaniama,CD
73.4,94,0,5.61,-7.57,128.74,Kununurra,AU
70.84,84,24,2.37,-15.77,142.82,Ambunti,PG
77.0,69,75,12.75,-4.22,81.12,Hambantota,LK
76.33,93,0,1.92,6.12,30.37,Margate,ZA
78.49,100,36,11.1,-30.86,-68.59,Clyde River,CA
68.23,82,0,4.38,70.47,-34.84,Cabedelo,BR
28.4,79,90,4.7,-6.97,142.46,Shibetsu,JP
80.6,69,0,13.87,44.15,-46.02,Carutapera,BR
37.9,83,44,2.59,-1.2,-67.52,Mar del Plata,AR
82.45,75,80,14.45,-46.43,141.45,Broken Hill,AU
62.74,44,32,13.44,-31.97,-87.2,Buenos Aires,HN
45.64,60,12,13.0,14.12,97.46,Boguchany,RU
86.18,45,75,9.17,58.38,-99.26,Tecoanapa,MX
33.13,93,0,4.72,16.99,86.15,Korla,CN
87.8,70,75,4.7,41.76,-74.78,Puerto Leguizamo,CO
48.34,70,76,3.38,-0.19,75.32,Ekibastuz,KZ
91.27,55,20,0.58,51.72,3.39,Malanville,BJ
55.45,46,0,13.22,11.87,-77.27,Nuevitas,CU
83.17,69,32,7.96,21.55,170.5,Dunedin,NZ
89.6,55,20,18.34,-45.87,-69.09,Forestville,CA
49.6,70,0,13.67,48.74,-8.11,Ferreira do Alentejo,PT
62.6,51,20,6.93,38.06,124.91,Tondano,ID
78.8,41,0,2.24,1.3,73.89,Rajsamand,IN
69.8,94,20,2.24,25.06,129.48,Naze,JP
67.24,65,0,2.59,28.37,58.36,Bam,IR
82.9,95,92,35.59,29.11,115.71,Linqing,CN
60.76,34,0,6.96,36.85,167.69,Tuatapere,NZ
52.12,74,0,3.27,-46.13,-51.1,Ilulissat,GL
53.92,83,64,26.87,69.22,-94.76,Kodiak,US
35.6,64,40,11.41,39.95,45.21,Akhmeta,GE
60.98,47,75,16.11,42.03,-72.4,Cabrero,CL
60.8,93,90,2.24,-37.04,-38.6,Vila Velha,BR
60.8,67,75,18.34,-3.71,-3.98,Taoudenni,ML
84.2,58,0,13.87,22.68,156.12,Severo-Kurilsk,RU
82.09,22,0,6.73,50.68,118.58,Port Hedland,AU
45.64,100,36,7.74,-20.31,-115.98,Pahrump,US
69.8,94,0,6.93,36.21,110.7,Mlonggo,ID
91.94,2,1,6.93,-6.53,-34.81,Pitimbu,BR
73.63,100,20,5.5,-7.47,19.59,Mangai,CD
80.6,69,0,13.87,-4.07,70.83,Yar-Sale,RU
76.33,90,68,2.37,66.83,123.6,Kupang,ID
53.2,83,48,24.07,-10.16,31.82,Marawi,SD
76.87,96,0,11.43,18.48,-24.5,Sao Filipe,CV
81.37,24,32,2.71,14.9,151.11,Inverell,AU
79.84,91,0,17.36,-29.78,-44.73,Varzea da Palma,BR
58.06,77,32,5.39,-17.6,39.83,Mecca,SA
90.01,29,0,3.71,21.43,-7.45,Banamba,ML
76.42,44,32,1.7,13.55,-17.03,Nouadhibou,MR
78.4,82,36,1.14,20.93,173.16,Ahipara,NZ
73.4,73,0,18.34,-35.17,114.09,Saskylakh,RU
55.99,79,20,1.59,71.97,-161.76,Bethel,US
25.39,84,44,10.65,60.79,-9.06,Muros,ES
60.98,67,75,18.34,42.77,147.18,Myaundzha,RU
60.8,100,40,4.7,63.05,-127.42,Port Hardy,CA
21.61,76,88,11.77,50.7,67.45,Keti Bandar,PK
53.6,93,90,5.82,24.14,-16.71,Icod de los Vinos,ES
80.38,99,0,13.33,28.37,-62.99,Viedma,AR
77.0,93,75,16.11,-40.81,-73.83,Ancud,CL
56.62,96,68,7.4,-41.87,-25.09,Ponta do Sol,CV
51.49,100,92,7.96,17.2,103.44,Paka,MY
79.84,96,0,20.71,4.64,67.82,Bhag,PK
77.0,94,80,2.24,29.04,97.75,Lashio,MM
77.23,56,36,1.92,22.93,-53.46,Chuy,UY
69.4,98,12,1.59,-33.69,132.72,Sukumo,JP
62.47,97,92,21.61,32.94,92.75,Port Blair,IN
68.77,98,88,15.46,11.67,150.48,Ulladulla,AU
83.44,100,8,4.27,-35.36,-39.27,Pentecoste,BR
46.4,93,44,4.7,-3.8,83.81,Gunupur,IN
80.92,69,0,13.67,19.07,59.53,Sur,OM
69.4,96,0,1.36,22.57,-99.65,Sitka,US
82.0,100,0,7.4,37.17,-45.36,Ilhabela,BR
66.34,61,80,21.05,-23.78,-120.46,Lompoc,US
72.01,100,92,6.06,34.64,-151.26,Kenai,US
71.6,77,75,5.82,60.55,-10.05,Buchanan,LR
51.08,82,90,11.41,5.88,111.83,Sibu,MY
76.96,100,76,4.72,2.29,-97.07,Puerto Escondido,MX
78.8,94,75,1.59,15.86,149.98,Portland,AU
87.4,98,44,18.03,-33.35,0.15,Angouleme,FR
46.27,77,56,6.29,45.65,167.55,Sola,VU
71.6,49,0,16.11,-13.88,57.7,Mahebourg,MU
79.48,98,80,22.62,-20.41,-78.68,North Myrtle Beach,US
71.6,68,20,5.82,33.83,53.91,Izhma,RU
87.62,72,75,11.41,65.01,75.01,Begun,IN
38.17,99,92,2.82,24.99,-52.33,Cayenne,GF
66.34,74,0,2.71,4.94,102.47,Khatanga,RU
84.2,74,0,10.29,71.98,1.6,Aneho,TG
44.65,89,32,15.12,6.23,80.87,Kargasok,RU
78.8,88,40,16.11,59.06,-50.16,Sao Miguel do Araguaia,BR
60.49,65,32,8.41,-13.28,169.27,Isangel,VU
87.4,67,0,2.93,-19.55,95.02,Sonari,IN
70.57,100,92,20.49,27.03,94.88,Minbu,MM
73.54,93,88,2.37,20.18,36.47,Petrovskoye,RU
75.97,96,12,2.15,56.26,21.87,Noormarkku,FI
42.8,87,75,11.18,61.59,-71.34,Orocue,CO
39.2,80,24,3.36,4.79,-53.48,Prainha,BR
88.57,82,8,4.38,-1.8,-94.04,Texarkana,US
87.94,63,8,4.27,33.44,-59.64,Reconquista,AR
66.92,78,90,3.36,-29.14,-60.63,Aripuana,BR
84.88,62,0,11.99,-9.17,-50.22,Cidreira,BR
87.4,69,24,1.03,-30.17,-56.32,Totness,SR
67.87,90,64,20.04,5.88,133.88,Alice Springs,AU
83.98,95,0,19.26,-23.7,133.04,Chegdomyn,RU
60.8,44,0,10.29,51.13,88.39,Talnakh,RU
30.7,82,0,2.37,69.49,-77.37,Pizarro,CO
47.17,83,24,12.44,4.95,63.78,Komsomolskiy,RU
80.92,92,88,6.85,67.55,-9.27,Skibbereen,IE
36.1,94,92,6.62,51.55,120.58,Davila,PH
50.0,71,20,3.36,18.47,-135.01,Aklavik,CA
78.85,100,92,12.44,68.22,-77.73,El Real de Santa Maria,PA
35.6,74,75,10.29,8.11,124.89,Atambua,ID
80.56,96,56,4.94,-9.11,104.04,Erdenet,MN
72.82,100,0,6.29,49.03,130.99,Yulara,AU
19.45,67,0,4.5,-25.24,24.66,Havoysund,NO
64.4,36,92,14.99,71.0,108.27,Manggar,ID
35.6,80,40,5.82,-2.88,50.81,Bandarbeyla,SO
74.8,98,8,6.06,9.49,-97.94,Chickasha,US
77.77,98,0,19.6,35.05,-54.96,Maldonado,UY
78.98,73,40,17.22,-34.91,-101.09,Venado,MX
60.8,93,90,11.41,22.93,-79.2,La Sarre,CA
72.91,53,48,9.53,48.8,32.9,Aswan,EG
45.64,100,92,11.1,24.09,-42.86,Itamarandiba,BR
89.02,26,8,9.31,-17.86,61.97,Murgab,TM
83.89,31,8,6.51,37.5,25.93,Nastola,FI
62.6,36,0,4.61,60.95,177.51,Anadyr,RU
37.4,69,0,3.36,64.73,-56.15,Upernavik,GL
42.8,81,75,20.13,72.79,57.76,Quatre Cocos,MU
34.12,100,88,15.68,-20.21,-101.48,Garden City,US
71.6,68,20,5.82,31.86,-82.26,Santa Fe,CU
88.7,44,1,11.41,23.13,-57.07,Barreirinha,BR
78.8,88,75,8.05,-2.8,148.16,Emerald,AU
93.25,47,24,3.27,-23.53,9.66,Tortoli,IT
63.19,90,0,6.62,39.93,153.71,Srednekolymsk,RU
66.2,59,5,6.93,67.46,176.62,Otane,NZ
28.9,72,80,5.61,-39.89,-7.73,Letterkenny,IE
47.8,87,8,3.83,54.95,-111.78,Viking,CA
50.0,81,75,5.82,53.1,122.53,Katobu,ID
43.03,57,56,7.63,-4.94,-110.23,Todos Santos,MX
77.59,100,88,5.95,23.45,20.17,Dzialdowo,PL
89.6,74,75,8.05,53.24,-69.87,Putina,PE
48.88,70,48,10.42,-14.91,1.9,Gaillac,FR
57.2,28,40,13.87,43.9,50.17,Sambava,MG
75.2,47,0,10.29,-14.27,25.21,Kisangani,CD
73.99,100,88,17.81,0.52,140.83,Hasaki,JP
71.65,99,80,4.27,35.73,161.92,Kirakira,SB
62.6,88,20,2.24,-10.46,130.78,Kraskino,RU
81.1,100,48,9.75,42.71,36.99,Mocuba,MZ
56.44,100,0,8.75,-16.84,117.89,Shima,CN
78.22,50,0,7.4,36.4,114.56,Yining,CN
46.18,78,0,3.49,29.04,0.16,Allonnes,FR
55.0,85,0,2.59,47.97,-6.42,Wicklow,IE
